lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_left_01.png image/ramia/ramia_left_01.png302909045#302909045#0(0"0(0#0#90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_left_01.png2570190784#655"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_left_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_02.png" image/ramia/ramia_left_02.png
s302909044.967138
e302909045.020494
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_02.png
ximage/ramia/ramia_left_02.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_left_02.png image/ramia/ramia_left_02.png302909044#302909045#0(0"0(0#0#90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_left_02.png2570190784#655"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_left_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_01.png" image/ramia/ramia_right_01.png
s302909044.916690
e302909044.970920
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_01.png
ximage/ramia/ramia_right_01.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_right_01.png image/ramia/ramia_right_01.png302909044#302909044#0(0"0(0#0#91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_right_01.png2570190784#657"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_right_01.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_01.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_02.png" image/ramia/ramia_right_02.png
s302909044.920852
e302909044.966985
r1
xCopyPNGFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_02.png
ximage/ramia/ramia_right_02.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/WWY2.app/ramia_right_02.png image/ramia/ramia_right_02.png302909044#302909044#0(0"0(0#0#91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_right_02.png2570190784#657"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/image/ramia/ramia_right_02.png" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_02.png"0#

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Default.png" image/Default.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_back_01.png" image/type_a/a_back_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_back_02.png" image/type_a/a_back_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_front_01.png" image/type_a/a_front_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_front_02.png" image/type_a/a_front_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_left_01.png" image/type_a/a_left_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_left_02.png" image/type_a/a_left_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_right_01.png" image/type_a/a_right_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/a_right_02.png" image/type_a/a_right_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_back_01.png" image/type_b/b_back_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_back_02.png" image/type_b/b_back_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_front_01.png" image/type_b/b_front_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_front_02.png" image/type_b/b_front_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_left_01.png" image/type_b/b_left_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_left_02.png" image/type_b/b_left_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_right_01.png" image/type_b/b_right_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/b_right_02.png" image/type_b/b_right_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/btn_location.png" image/btn_location.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_back_01.png" image/type_c/c_back_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_back_02.png" image/type_c/c_back_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_front_01.png" image/type_c/c_front_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_front_02.png" image/type_c/c_front_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_left_01.png" image/type_c/c_left_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_left_02.png" image/type_c/c_left_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_right_01.png" image/type_c/c_right_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/c_right_02.png" image/type_c/c_right_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/castle_a.png" image/castle/castle_a.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_back_01.png" image/type_d/d_back_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_back_02.png" image/type_d/d_back_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_front_01.png" image/type_d/d_front_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_front_02.png" image/type_d/d_front_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_01.png" image/type_d/d_left_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_left_02.png" image/type_d/d_left_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_01.png" image/type_d/d_right_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/d_right_02.png" image/type_d/d_right_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/dock_icon.png" image/dock_icon.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_01.png" image/type_e/e_back_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_back_02.png" image/type_e/e_back_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_01.png" image/type_e/e_front_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_front_02.png" image/type_e/e_front_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_01.png" image/type_e/e_left_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_left_02.png" image/type_e/e_left_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_01.png" image/type_e/e_right_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/e_right_02.png" image/type_e/e_right_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/nowLocating.png" image/nowLocating.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_01.png" image/ramia/ramia_back_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_back_02.png" image/ramia/ramia_back_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_01.png" image/ramia/ramia_front_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_front_02.png" image/ramia/ramia_front_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_01.png" image/ramia/ramia_left_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_left_02.png" image/ramia/ramia_left_02.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_01.png" image/ramia/ramia_right_01.png
r0

CCopyPNGFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/ramia_right_02.png" image/ramia/ramia_right_02.png
r0

CCopyPlistFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/WWY2-Info.plist" WWY2-Info.plist
s302909045.155337
e302909045.226616
r1
xCopyPlistFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/WWY2-Info.plist
xWWY2-Info.plist
lSLF07#2@20"Copy WWY2-Info.plist302909045#302909045#0(0"0(0#0#76"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/WWY2-Info.plist2570190784#421"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 WWY2-Info.plist --outdir "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app"0#

CCopyPlistFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/WWY2-Info.plist" WWY2-Info.plist
r0

CCopyStringsFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
s302909044.647757
e302909044.736560
r1
xCopyStringsFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings302909044#302909044#0(0"0(0#0#92"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/English.lproj/InfoPlist.strings2570190784#525"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary English.lproj/InfoPlist.strings --outdir "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj"0#

CCopyStringsFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/Localizable.strings" English.lproj/Localizable.strings
s302909044.736721
e302909044.828483
r1
xCopyStringsFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/Localizable.strings
xEnglish.lproj/Localizable.strings
lSLF07#2@38"Copy English.lproj/Localizable.strings302909044#302909044#0(0"0(0#0#94"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/English.lproj/Localizable.strings2570190784#527"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary English.lproj/Localizable.strings --outdir "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj"0#

CCopyStringsFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/InfoPlist.strings" Japanese.lproj/InfoPlist.strings
s302909044.828641
e302909044.916540
r1
xCopyStringsFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/InfoPlist.strings
xJapanese.lproj/InfoPlist.strings
lSLF07#2@37"Copy Japanese.lproj/InfoPlist.strings302909044#302909044#0(0"0(0#0#93"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Japanese.lproj/InfoPlist.strings2570190784#527"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary Japanese.lproj/InfoPlist.strings --outdir "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj"0#

CCopyStringsFile "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/Localizable.strings" Japanese.lproj/Localizable.strings
s302909044.848265
e302909044.920706
r1
xCopyStringsFile
x/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/Localizable.strings
xJapanese.lproj/Localizable.strings
lSLF07#2@39"Copy Japanese.lproj/Localizable.strings302909044#302909044#0(0"0(0#0#95"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Japanese.lproj/Localizable.strings2570190784#529"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding binary Japanese.lproj/Localizable.strings --outdir "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj"0#

CCopyStringsFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
r0

CCopyStringsFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/English.lproj/Localizable.strings" English.lproj/Localizable.strings
r0

CCopyStringsFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/InfoPlist.strings" Japanese.lproj/InfoPlist.strings
r0

CCopyStringsFile "/Volumes/daaaata/develop files/_works/Tasquest/_project/WWY2/build/Debug-iphoneos/WWY2.app/Japanese.lproj/Localizable.strings" Japanese.lproj/Localizable.strings
r0

CCpResource build/Debug-iphoneos/WWY2.app/CommandView仕様.txt memo/CommandView仕様.txt
s302909044.618552
e302909044.646747
r1
xCpResource
xbuild/Debug-iphoneos/WWY2.app/CommandView仕様.txt
xmemo/CommandView仕様.txt
lSLF07#2@31"Copy memo/CommandView仕様.txt302909044#302909044#0(0"0(0#0#87"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/memo/CommandView仕様.txt2570190784#525"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/memo/CommandView仕様.txt" "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/WWY2.app"0#
