lSLF07#2@96"Compile /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303391135#303391136#0(6181"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h:11,                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.h:24,                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:9:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anythingIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:10:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attributeIn file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h:19,                 from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:14:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:37: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h:37: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController taskBattleAreaDidEndFixing]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: 'TaskViewController' may not respond to '-startTaskNameInput'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: (Messages without a matching method signature/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: will be assumed to return 'id' and accept/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:117: warning: '...' as arguments.)/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController avoidedTaskBattle:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:164: warning: 'TaskManager' may not respond to '-snoozeTask:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController removeTask:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:173: warning: 'TaskManager' may not respond to '-removeTask:'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController startTwitterAuthentication]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:185: warning: no '-initWithViewFrame:delegate:' method found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:187: warning: 'TwitterAuthViewController' may not respond to '-startTwitterOAuth'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController recieveDataFromNetwork:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:254: warning: class 'WWYViewController' does not implement the 'NSXMLParserDelegate' protocol/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:didStartElement:namespaceURI:qualifiedName:attributes:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:261: warning: format not a string literal and no format arguments/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:foundCharacters:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:284: warning: format not a string literal and no format arguments/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:313: warning: 'WWYMapViewController' may not respond to '-manageAnnotationsAmount'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController searchBarSearchButtonClicked:]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:345: warning: 'WWYViewController' may not respond to '-isConnectedNetwork'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController isConnectedNetwork]':/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:465: warning: unused variable 'data'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m: At top level:/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: incomplete implementation of class 'WWYViewController'/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-tweetOfWin:' not found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-openAddQuestView' not found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-moveStopOnDebug' not found/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m:506: warning: method definition for '-moveStartOnDebug:' not found24(22@37"Declaration does not declare anything303391135#352#131#4(7@110"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303391135#4294967295#0#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#9#0#9#0#0"0(7@110"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.h303391135#4294967295#0#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.h303372116#24#0#24#0#0"0(7@118"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h303391135#4294967295#0#0(6@96"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/TwitterAuthViewController.h303372095#11#0#11#0#0"0(13@120"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h303391135#4294967295#0#0(6@79"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(6@79"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/LiveView.h303360610#59#0#59#0#0"0(22@96"Property 'parentViewController' type does not match super class 'UIViewController' property type303391135#598#201#2(7@110"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303391135#4294967295#0#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#10#0#10#0#0"0(13@190"Property 'parentViewController' type does not match super class 'UIViewController' property type in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h303391135#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(22@109"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute303391135#799#214#2(7@110"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303391135#4294967295#0#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#10#0#10#0#0"0(13@203"Property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h303391135#4294967295#0#0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(6@90"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/DebugViewController.h277035625#25#0#25#0#0"0(22@37"Declaration does not declare anything303391135#1246#136#3(7@110"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303391135#4294967295#0#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#14#0#14#0#0"0(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h303391135#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h303279256#19#0#19#0#0"0(13@125"Declaration does not declare anything in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303391135#4294967295#0#0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303279158#27#0#27#0#0"0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303279158#27#0#27#0#0"0(22@93"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute303391135#1382#192#3(7@110"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303391135#4294967295#0#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#14#0#14#0#0"0(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h303391135#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h303279256#19#0#19#0#0"0(13@181"Property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303391135#4294967295#0#0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303279158#37#0#37#0#0"0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303279158#37#0#37#0#0"0(22@92"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute303391135#1574#191#3(7@110"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303391135#4294967295#0#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#14#0#14#0#0"0(7@113"In file included from /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h303391135#4294967295#0#0(6@91"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYMapViewController.h303279256#19#0#19#0#0"0(13@180"Property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute in /Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303391135#4294967295#0#0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303279158#37#0#37#0#0"0(6@84"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYAnnotation.h303279158#37#0#37#0#0"0(22@61"'TaskViewController' may not respond to '-startTaskNameInput'303391135#1918#165#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#117#0#117#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303391135#2083#149#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#117#0#117#0#0"0(22@47"'TaskManager' may not respond to '-snoozeTask:'303391135#2646#151#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#164#0#164#0#26"'*' may not respond to '*'0(22@47"'TaskManager' may not respond to '-removeTask:'303391135#2935#151#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#173#0#173#0#26"'*' may not respond to '*'0(22@46"No '-initWithViewFrame:delegate:' method found303391135#3239#150#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#185#0#185#0#19"no '*' method found0(22@67"'TwitterAuthViewController' may not respond to '-startTwitterOAuth'303391135#3389#171#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#187#0#187#0#26"'*' may not respond to '*'0(22@79"Class 'WWYViewController' does not implement the 'NSXMLParserDelegate' protocol303391135#3710#183#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#254#0#254#0#45"class '*' does not implement the '*' protocol0(22@51"Format not a string literal and no format arguments303391135#4081#155#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#261#0#261#0#51"format not a string literal and no format arguments0(22@51"Format not a string literal and no format arguments303391135#4386#155#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#284#0#284#0#51"format not a string literal and no format arguments0(22@68"'WWYMapViewController' may not respond to '-manageAnnotationsAmount'303391135#4541#172#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#313#0#313#0#26"'*' may not respond to '*'0(22@60"'WWYViewController' may not respond to '-isConnectedNetwork'303391135#4869#164#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#345#0#345#0#26"'*' may not respond to '*'0(22@22"Unused variable 'data'303391135#5178#126#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#465#0#465#0#19"unused variable '*'0(23@13"At top level:303391135#5304#104#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#0#0#0#0#0"0(22@54"Incomplete implementation of class 'WWYViewController'303391135#5408#158#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#506#0#506#0#38"incomplete implementation of class '*'0(22@46"Method definition for '-tweetOfWin:' not found303391135#5566#150#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#506#0#506#0#35"method definition for '*' not found0(22@51"Method definition for '-openAddQuestView' not found303391135#5716#155#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#506#0#506#0#35"method definition for '*' not found0(22@50"Method definition for '-moveStopOnDebug' not found303391135#5871#154#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#506#0#506#0#35"method definition for '*' not found0(22@52"Method definition for '-moveStartOnDebug:' not found303391135#6025#156#0(6@88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m303390238#506#0#506#0#35"method definition for '*' not found0(0#0#88"/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m2570190784#2054"    cd "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-generated-files.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-own-target-headers.hmap" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-all-target-headers.hmap" -iquote "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/WWY2-project-headers.hmap" "-F/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources/armv6" "-I/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/DerivedSources" -include /var/folders/P5/P53wHJCgHauAKtGeVl+4qk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WWY2_Prefix-euwdroqamnngkjhhrbutedypipho/WWY2_Prefix.pch -c "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/Classes/WWYViewController.m" -o "/Volumes/daaaata/develop files/_works/TasQuest/_project/WWY2/build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o"0#

CCompileC build/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o "/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s303754199.883584
e303754200.364977
r1
xCompileC
xbuild/WWY2.build/Debug-iphoneos/WWY2.build/Objects-normal/armv6/WWYViewController.o
x/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TwitterAuthViewController.h:11,
o                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.h:24,
o                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:9:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/LiveView.h:59: warning: declaration does not declare anything
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:10:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' type does not match super class 'UIViewController' property type
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/DebugViewController.h:25: warning: property 'parentViewController' and its super class 'UIViewController' don't have matching 'atomic' attribute
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYMapViewController.h:19,
o                 from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:14:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:27: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its super class 'CLLocation' don't have matching 'atomic' attribute
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYAnnotation.h:40: warning: property 'coordinate' and its protocol 'MKAnnotation' don't have matching 'atomic' attribute
oIn file included from /Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:17:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/TaskViewController.h:24: warning: declaration does not declare anything
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController taskBattleAreaDidEndFixing]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:118: warning: 'TaskViewController' may not respond to '-startTaskNameInput'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:118: warning: (Messages without a matching method signature
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:118: warning: will be assumed to return 'id' and accept
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:118: warning: '...' as arguments.)
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController deleteTask:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:153: warning: 'WWYHelper_DB' may not respond to '-deleteTask:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:153: warning: assignment makes integer from pointer without a cast
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController addTaskCompleted]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:171: warning: 'WWYHelper_DB' may not respond to '-updateTaskAnnotationsFromDB:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController editTaskWithID:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:181: warning: 'WWYHelper_DB' may not respond to '-getTaskFromDB:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController avoidedTaskBattle:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:203: warning: 'TaskBattleManager' may not respond to '-snoozeTask:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController removeTask:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:212: warning: 'TaskBattleManager' may not respond to '-removeTask:'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController startTwitterAuthentication]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:224: warning: no '-initWithViewFrame:delegate:' method found
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:226: warning: 'TwitterAuthViewController' may not respond to '-startTwitterOAuth'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController recieveDataFromNetwork:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:293: warning: class 'WWYViewController' does not implement the 'NSXMLParserDelegate' protocol
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:didStartElement:namespaceURI:qualifiedName:attributes:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:300: warning: format not a string literal and no format arguments
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController parser:foundCharacters:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:323: warning: format not a string literal and no format arguments
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:352: warning: 'WWYMapViewController' may not respond to '-manageAnnotationsAmount'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController searchBarSearchButtonClicked:]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:384: warning: 'WWYViewController' may not respond to '-isConnectedNetwork'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: In function '-[WWYViewController isConnectedNetwork]':
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:504: warning: unused variable 'data'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m: At top level:
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:545: warning: incomplete implementation of class 'WWYViewController'
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:545: warning: method definition for '-tweetOfWin:' not found
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:545: warning: method definition for '-openAddQuestView' not found
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:545: warning: method definition for '-moveStopOnDebug' not found
o/Volumes/daaaata/develop files/_works/TaskQuest/_project/WWY2/Classes/WWYViewController.m:545: warning: method definition for '-moveStartOnDebug:' not found
